OAM layout:
Top part: 34 rows by 32 cells
Bottom part: 32 rows by 32 cells
Rows are aranged in groups, 9 groups total.
Number of rows in each group : 8, 8, 5, 8, 8, 8, 5, 8, 8
This gives 1792 + 320 = 2112 bits (264 bytes)

OAM Rows (~OAM0-2 + OAM8):

 8 2 1 0   76543210Z
--------------------
 0 0 0 0 | 000000010 
 0 0 0 1 | 000000100
 0 0 1 0 | 000001000
 0 0 1 1 | 000010000
 0 1 0 0 | 000100000
 0 1 0 1 | 001000000
 0 1 1 0 | 010000000
 0 1 1 1 | 100000000
 1 x x x | 000000001

OAM Columns (~OAM3-7):

76543
-----
00000 -> 00000000000000000000000000000001
00001 -> 00000000000000000000000000000010
00010 -> 00000000000000000000000000000100
00011 -> 00000000000000000000000000001000
00100 -> 00000000000000000000000000010000
00101 -> 00000000000000000000000000100000
00110 -> 00000000000000000000000001000000
00111 -> 00000000000000000000000010000000
01000 -> 00000000000000000000000100000000
01001 -> 00000000000000000000001000000000
01010 -> 00000000000000000000010000000000
01011 -> 00000000000000000000100000000000
01100 -> 00000000000000000001000000000000
01101 -> 00000000000000000010000000000000
01110 -> 00000000000000000100000000000000
01111 -> 00000000000000001000000000000000
10000 -> 00000000000000010000000000000000
10001 -> 00000000000000100000000000000000
10010 -> 00000000000001000000000000000000
10011 -> 00000000000010000000000000000000
10100 -> 00000000000100000000000000000000
10101 -> 00000000001000000000000000000000
10110 -> 00000000010000000000000000000000
10111 -> 00000000100000000000000000000000
11000 -> 00000001000000000000000000000000
11001 -> 00000010000000000000000000000000
11010 -> 00000100000000000000000000000000
11011 -> 00001000000000000000000000000000
11100 -> 00010000000000000000000000000000
11101 -> 00100000000000000000000000000000
11110 -> 01000000000000000000000000000000
11111 -> 10000000000000000000000000000000
