A
A01: 000101100000100100000   100XX100 TX     STY
A02: 000000010110001000100   XXX100X1 T3     OP ind, Y
A03: 000000011010001001000   XXX110X1 T2     OP abs, Y
A04: 010100011001100100000   1X001000 T0     DEY INY
A05: 010101011010100100000   10011000 T0     TYA
A06: 010110000001100100000   1100XX00 T0     CPY INY

B
B01: 000000100010000001000   XXX1X1XX T2     OP zpg, X/Y & OP abs, X/Y
B02: 000001000000100010000   10XXXX1X TX     LDX STX A<->X S<->X
B03: 000000010101001001000   XXX000X1 T2     OP ind, X
B04: 010101011001100010000   1000101X T0     TXA
B05: 010110011001100010000   1100101X T0     DEX
B06: 011010000001100100000   1110XX00 T0     CPX INX
B07: 000101000000100010000   100XXX1X TX     STX TXA TXS
B08: 010101011010100010000   1001101X T0     TXS
B09: 011001000000100010000   101XXX1X T0     LDX TAX TSX
B10: 100110011001100010000   1100101X T1     DEX
B11: 101010011001100100000   11101000 T1     INX
B12: 011001011010100010000   1011101X T0     TSX
B13: 100100011001100100000   1X001000 T1     DEY INY
B14: 011001100000100100000   101XX100 T0     LDY
B15: 011001000001100100000   1010XX00 T0     LDY TAY

C
C01: 011001010101010100000   00100000 T0     JSR
C02: 000101010101010100001   00000000 T5     BRK
C03: 010100011001010100000   0X001000 T0     Push
C04: 001010010101010100010   01100000 T4     RTS
C05: 001000011001010100100   0X101000 T3     Pull
C06: 000110010101010100001   01000000 T5     RTI
C07: 001010000000010010000   011XXX1X TX     ROR
C08: 000000000000000001000   XXXXXXXX T2     T2 ANY
C09: 010110000000011000000   010XXXX1 T0     EOR
C10: 000010101001010100000   01X01100 TX     JMP (excluder for C11)
C11: 000000101001000001000   XXX011XX T2     ALU absolute
C12: 010101000000011000000   000XXXX1 T0     ORA
C13: 000000000100000001000   XXXX0XXX T2     LEFT ALL
C14: 010000000000000000000   XXXXXXXX T0     T0 ANY
C15: 000000010001010101000   0XX0X000 T2     BRK JSR RTI RTS Push/pull
C16: 000000000001010100100   0XX0XX00 T3     BRK JSR RTI RTS Push/pull + BIT JMP

D
D01: 000001010101010100010   00X00000 T4     BRK JSR
D02: 000110010101010100010   01000000 T4     RTI
D03: 000000010101001000100   XXX000X1 T3     OP X, ind
D04: 000000010110001000010   XXX100X1 T4     OP ind, Y
D05: 000000010110001001000   XXX100X1 T2     OP ind, Y
D06: 000000001010000000100   XXX11XXX T3     RIGHT ODD
D07: 001000011001010100000   0X101000 TX     Pull
D08: 001010000000100010000   111XXX1X TX     INC NOP
D09: 000000010101001000010   XXX000X1 T4     OP X, ind
D10: 000000010110001000100   XXX100X1 T3     OP ind, Y
D11: 000010010101010100000   01X00000 TX     RTI RTS
D12: 001001010101010101000   00100000 T2     JSR
D13: 010010000001100100000   11X0XX00 T0     CPY CPX INY INX
D14: 010110000000101000000   110XXXX1 T0     CMP
D15: 011010000000101000000   111XXXX1 T0     SBC
D16: 011010000000001000000   X11XXXX1 T0     ADC SBC
D17: 001001000000010010000   001XXX1X TX     ROL

E
E01: 000010101001010100100   01X01100 T3     JMP
